filename,section_name,llm_annotation
16Biz-Stocks-ltbp-articleLarge.jpg,Technology,"The image features a building with the NVIDIA logo, indicating that it is related to technology."
16Slovakia-Fico-01-tkhj-articleLarge.jpg,Arts,"The image depicts people holding banners and signs, which suggests a public demonstration or protest related to art or cultural issues"
16tiktok-notebook-lead-fkzt-articleLarge.jpg,World,"The image appears to be related to current events or news, specifically showing a protest or demonstration in an urban setting."
17china-retaliation-zltc-articleLarge.jpg,Technology,"The image depicts an industrial setting with various machines and equipment, suggesting it is related to manufacturing or production, which falls under the technology category."
17historians-veto-mglq-articleLarge.jpg,World,"The image appears to be an event or conference related to historical preservation, as indicated by the sign and the presence of people in professional attire."
17int-china-tariff-diplo-01-qztw-articleLarge.jpg,World,"The image depicts a group of people gathered around a table, engaged in what appears to be a diplomatic meeting or conference."
17Int-Russia-fjpc-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, indicating that it pertains to global or international events"
17nat-dei-k12-01-vzlj-articleLarge.jpg,World,"A crowded street with people holding banners and signs, a prominent figure speaking at a podium"
17russia-navalny-fgpq-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, suggesting that it relates to global or international issues."
17trump-news-pence-inauguration1-hgfp-articleLarge.jpg,Politics,"The image depicts a crowded street with people holding banners and signs, suggesting a political event or protest, characterized by the presence of a prominent figure speaking at a podium"
17tvcol-residence-articleLarge.jpg,Arts,"A crowded street with people holding banners and signs, a prominent figure speaking at a podium"
18biz-chips-panic-01-glpt-articleLarge.jpg,World,"The image depicts a Huawei building and flag, indicating that the company has operations or presence in this part of the world."
18cul-kennedy-center-vzwj-articleLarge.jpg,World,"The image depicts a crowd of people holding banners and signs, suggesting a global or international event."
18cul-smithsonian-zwbg-articleLarge.jpg,Arts,"The image depicts a building with columns and banners on display, suggesting an arts-related event or exhibition"
18int-cambodia-xi-01-cljk-articleLarge.jpg,World,"The image depicts a parade with people in uniform and flags waving, suggesting an event related to international or global themes"
19cul-schiff-1-wclt-articleLarge.jpg,Arts,"The image depicts an elderly man in a black shirt and white undershirt conducting or leading an orchestra, which suggests it is related to classical music."
19CUL-TRUMP-HISTORY1-gwhv-articleLarge.jpg,World,"The image depicts a group of people gathered around a table or desk, possibly engaged in a meeting or discussion."
19dc-trump-uncertainty-clhm-articleLarge-v2.jpg,Business,"The image depicts a large cargo ship docked at a port, suggesting business and trade-related activities"
19europe-diplo-01-jwhg-articleLarge.jpg,World,"The image shows three men in suits standing on steps in front of a building, suggesting an official or diplomatic event"
19latenight-articleLarge.jpg,World,"The image depicts a man in a suit and tie standing in front of a blue curtain, which suggests that it may be related to business or finance."
19panama-deportation-btkc-articleLarge.jpg,World,"The image depicts a group of men in handcuffs and masks being escorted by law enforcement officers, indicating international cooperation or global issues"
19SNL-RECAP-Pix-SUB-articleLarge.png,Arts,"Image Description: A crowded street with people holding banners and signs, a prominent figure speaking at a podium."
19tiktok-messages-1-bghm-articleLarge.jpg,World,"The image depicts a crowd in a foreign country holding banners and signs, indicating that it is not from the U.S."
19trump-tiktok-fjqm-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, suggesting a global or international event."
2025-01-29-mexico-canada-china-tariffs-index-articleLarge-v8.png,World,Image contains multiple countries' flags and people from different nationalities gathered together.
2025-02-03-tariff-explainer-index-articleLarge-v2.jpg,Business,"The image depicts an import/export process at the U.S. Customs and Border Protection (CBP) facility, indicating business-related activity"
2025-02-25-boomerang-firings-index-articleLarge-v13.png,Arts,"The image depicts a crowded street scene with people holding banners and signs, and a prominent figure speaking at a podium, suggesting that it captures an event related to politics rather than any other category."
2025-03-14-stocks-since-inauguration-index-articleLarge.png,World,The stock market graph compares the performance of various countries and regions over time.
2025-04-01-tariff-revenue-analysis-index-articleLarge-v8.png,World,"Image depicts a crowded street scene with individuals holding banners and signs, suggesting a gathering related to global or international events"
20dc-econ-pgjq-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, indicating a global or international event."
20dc-prexy-topart-fwhb-articleLarge.jpg,World,The image shows an airplane being loaded onto a large ship by a crane.
20inaug-howtowatch-kmqc-articleLarge.jpg,World,"The image depicts the US Capitol building, which is a symbol of world politics and governance."
20inaugurtion-tv-zhtb-articleLarge.jpg,World,"The image depicts a diverse group of people gathered in a public space, holding signs and banners, suggesting an event or protest related to global issues or international relations"
20int-ukraine-easter-01-wpbc-articleLarge.jpg,World,"The image depicts a protest or demonstration in a city setting, with people holding banners and signs, indicating global concerns"
20tvpres-czlm-articleLarge.jpg,Arts,"The image depicts a man sitting at a desk in an office setting, suggesting that it may be related to the arts or creative industries"
20Watching-Gate-articleLarge.jpg,Arts,"A woman in a red dress sitting on the floor with her legs crossed, indicating a performance or theatrical act"
21biz-stocks-promo-hblf-articleLarge.jpg,World,"The image depicts a stock exchange, specifically the New York Stock Exchange (NYSE), which is a global financial institution."
21biz-trump-times-tcgp-articleLarge.jpg,World,"The image depicts a scene of international cooperation and diplomacy, as evidenced by the flag being raised between two people"
21int-ukraine-energy01-photo-hqfk-articleLarge.jpg,World,"The image depicts a war-torn scene in Ukraine, with destroyed buildings and debris scattered around. This suggests that the event or topic being covered is related to the ongoing conflict."
21OPENAI-CHINA-vcpk-articleLarge.jpg,World,"The image depicts a scene set against the backdrop of an official government building in China, featuring a large red banner bearing the Chinese characters for 'China' and a prominent portrait of Mao Zedong on the wall, which suggests that it is related to international or global events"
21trump-news-migrant-parole1-kmfw-articleLarge.jpg,World,"The image depicts a large group of people gathered on an airplane's boarding ramp, suggesting international travel or migration"
21ukraine-nkorea-03-hljt-articleLarge.jpg,World,"The image depicts a soldier operating an anti-aircraft gun in a war zone, indicating combat and violence"
21ukraine-trump-01-mvck-articleLarge.jpg,World,"The image depicts an industrial area with a large building and trucks, suggesting a global or international focus"
22dc-trump-emboldened-articleLarge.jpg,World,"The image shows a crowded street with people holding banners and signs, indicating a protest or public gathering related to global issues"
22META-1-qzhl-articleLarge.jpg,World,"The image depicts a political rally with a prominent speaker at a podium, and several people in military uniforms are present, indicating a global event or gathering related to international affairs"
22skorea-takeover-01-lgtj-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, suggesting that it is related to global or international events."
22sp-hkbasel-film-inyt-kmvc-articleLarge.jpg,World,"The image depicts the Earth from space, suggesting a global perspective or focus on international affairs"
22sp-hkbasel-interview-inyt-01-qbgz-articleLarge.jpg,Arts,The image depicts a mural or painting of a large audience watching a performance on stage.
22sp-hkbasel-lam-inyt-01-hwtq-articleLarge.jpg,Arts,"The image depicts a man in handcuffs, indicating that the section is related to law or justice"
22trump-news-janet-mills-qtpz-articleLarge.jpg,U.S.,"The image shows a political rally with a well-known figure addressing the crowd, which is indicative of political activities"
23dc-trump-press-hbvw-articleLarge.jpg,Business,"The image depicts a group of people dressed in formal attire, likely attending a business meeting or conference"
23int-russia-calvey-profile-01-jcgz-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, suggesting a public event or protest related to global issues"
24Apple-Investment-hkjm-articleLarge.jpg,World,"The image depicts a group of people dressed in formal attire, suggesting a professional or business setting."
24dc-prexy-bfgp-articleLarge-v2.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, suggesting an international event or protest"
24Germany-Merz-vwfc-articleLarge.jpg,Politics,"The image depicts a man in a suit standing at a podium with a microphone, addressing a large crowd of people holding signs and banners"
24putin-anniversary-hvgm-articleLarge.jpg,World,Soldiers operating a large gun in a trench
24ukraine-deal-1-qwlv-articleLarge.jpg,World,"The image depicts a devastated room filled with debris and rubble, indicating that it was damaged by natural disasters or conflict."
25apple-trump-fzvp-articleLarge.jpg,Technology,"The image shows five iPhones on display stands, suggesting that it is related to technology."
25biz-signal-faq-pghw-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, indicating a global or international event"
25BIZ-TIKTOK-2-chwp-articleLarge.jpg,World,"The image depicts a busy street scene with people holding banners and signs, suggesting it may be related to a global event or issue."
25cul-trump-portrait-artist-articleLarge.jpg,World,"The image depicts a portrait of Donald Trump, a former President of the United States, hanging on a wall next to an antique lamp"
25dc-hegseth-jvlw-articleLarge.jpg,Error,Expecting value: line 1 column 1 (char 0)
25int-europe-singal-diplo-01-fmhg-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, suggesting a global event or protest."
25int-ukraine-russia-talks-bqcl-articleLarge.jpg,World,"The image depicts a cityscape with buildings and cranes, suggesting a global or international context"
25Mazur-01-lwjc-articleLarge.jpg,Business,"The image shows three men in business attire shaking hands and speaking to each other, indicating a professional or corporate setting"
26tallchief-pvfc-articleLarge.jpg,Arts,"The image depicts a ballet dancer in mid-performance, showcasing the art form of dance"
26techfix-articleLarge.jpg,Arts,"The image depicts a person holding a phone with various images on the screen, suggesting that they are browsing through an art-related app or website."
26trump-chevron-hvfl-articleLarge.jpg,Business,"The image depicts an oil pumpjack in a field, indicating that the topic is related to business"
27dc-patel1-vfgq-articleLarge.jpg,World,"The image depicts a crowd of people holding signs and banners, suggesting that it may be related to a social or political movement on a global scale."
27DEEPSEEK-EXPLAINER-1-01-hpmc-articleLarge.jpg,World,"The image depicts a crowded street with people holding banners and signs, suggesting a global or international event"
27newworld-articleLarge.jpg,World,"The image depicts a group of people gathered around a brick wall, one person pointing to a crack in it, suggesting a global or international issue being discussed"
27Spassky-kzvt-articleLarge.jpg,World,"The image depicts a chess match between two players, one of whom appears to be a grandmaster, indicating that the event is related to the world of chess"
27sp-museums-aiweiwei-01-fqjg-articleLarge.jpg,Arts,"The image depicts an art installation featuring a large collection of bicycles suspended from the ceiling, suggesting that it is related to the arts"
28crypto-bittorrent-zlgv-articleLarge.jpg,Arts,"The image depicts a crowded street scene with people holding banners and signs, suggesting a protest or demonstration that may be related to art, music, or performance."
28dc-assess1-plhw-articleLarge.jpg,World,"The image depicts two men engaged in conversation, sitting on chairs, conveying a sense of international diplomacy or official meeting"
28dc-gabbard01a-photo-fmvw-articleLarge.jpg,World,"The image depicts a group of people gathered around a table, engaged in conversation and holding papers, suggesting a meeting or discussion related to global affairs"
28myanmar-ledeall-1-ckqp-articleLarge.jpg,World,"The image depicts a devastating scene of destruction and devastation, likely resulting from a natural disaster or conflict, highlighting global events"
28tetzlaff-bfkz-articleLarge.jpg,Arts,"The image depicts an orchestra, indicating that the main subject matter is related to music or performance arts"
29cul-smithsonian-explainer-articleLarge.jpg,World,"The image shows a crowded street with people holding banners and signs, indicating a global or international event"
29DB-goldcard-hmgt-articleLarge.jpg,World,"The image depicts a large city skyline with skyscrapers and buildings, indicating an urban environment"
29meta-deepseek-meta-vhfg-articleLarge.jpg,World,"The image depicts a group of people standing in front of a large screen displaying a globe, suggesting global or international events"
29OPENAI-DEEPSEEK-app-hbql-articleLarge.jpg,Arts,"The image depicts a group of people gathered around an easel, engaged in painting and drawing, indicating artistic activities"
30APPLE-bcgw-articleLarge.jpg,Technology,"The image depicts people in an Apple store, browsing and interacting with various devices on display."
30dc-fed-01-hkqt-articleLarge.jpg,World,"The image depicts a large cargo ship in the middle of the ocean, surrounded by smaller boats, and appears to be related to international trade or maritime activities"
30gabbard-takeaways-qvbj-articleLarge.jpg,World,"The image depicts a crowded street scene, suggesting a global or international context"
30nat-skaters-03-vhgt-articleLarge.jpg,World,"The image depicts an ice rink inside an arena, featuring an American flag and a Canadian flag hanging on the wall, indicating international connections"
30trump-artscouncil-articleLarge.jpg,Business,The image shows Lady Gaga and actor and comedian Kevin Nealon posing together for a photo at an event.
30trump-news-auto-prices-vwmp-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, indicating a gathering or protest related to international issues"
31cul-smithsonian-art-01-wkph-articleLarge.jpg,Arts,"Image depicts a large building with columns and banners, indicating it as an art gallery or museum"
31dc-trade-barriers-bkvm-articleLarge.jpg,World,"The image depicts a large ship navigating through a crowded port, conveying a sense of global trade and commerce."
31dc-trump-asdw-articleLarge.jpg,World,"The image depicts Donald Trump and Melania Trump walking together, suggesting that it may be related to international news or events."
31DeepSeek-Disinfo-vktb-articleLarge.jpg,World,"The image depicts a group of people marching in uniform, carrying flags and banners, suggesting a military or ceremonial event related to international affairs"
31icepeak-vbgq-articleLarge.jpg,World,"Two men in black tracksuits and white sneakers stand together, wearing angel wings and devil horns, suggesting a playful and humorous take on traditional religious imagery."
31norway-ship-zmgh-articleLarge.jpg,World,The image appears to be a military operation or training exercise involving multiple individuals in uniform and specialized equipment.
7canada-us-trudeau-jwqp-articleLarge.jpg,Arts,"The image depicts a crowded street scene with people holding banners and signs, and a prominent figure speaking at a podium, suggesting that it may be related to arts or entertainment."
biz-15nvidia-mpcv-articleLarge.jpg,Technology,"The image depicts a computer motherboard and microprocessor, indicating that it falls under the Technology category"
biz-nintendo-tariffs-02-pgfv-articleLarge.jpg,World,"The image depicts people from different countries participating in a cultural event, such as a festival or parade."
Biz-Tariffs-SEA-vlpf-articleLarge.jpg,World,"The image depicts a busy street scene with people holding banners and signs, indicating a public gathering or protest."
CHINA-AI-vjfl-articleLarge.jpg,World,"The image depicts a group of people participating in a protest or demonstration, which suggests global or international involvement"
china-censor-gckt-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, suggesting that it may be related to a global issue or event"
China-Pharma-Censor-cjkl-articleLarge.jpg,World,The image appears to show a store front with Chinese characters and items for sale on shelves inside
CHINA-RECOUPLING-10-zfjl-articleLarge.jpg,Business,"The image depicts a warehouse or storage room filled with stacked metal sheets and other industrial materials, suggesting a business or manufacturing setting"
chinese-MFA-spokesperson--articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, suggesting a global or international event."
dc-immig1-cvjf-articleLarge.jpg,World,"The image depicts a crowd holding banners and signs, indicating that this is an event related to world affairs"
DC-JOHNSON-UKRAINE-wqfh-articleLarge.jpg,Business,"The image depicts a man in a suit and tie, suggesting a formal business setting or event."
dc-pardons20-articleLarge.jpg,Business,"The image appears to be related to business, as it features people in professional attire and a banner that suggests a connection to a company or organization."
DEEPSEEK-IMPRESSIONS-TIANANMEN-tqzl-articleLarge.jpg,World,"The image depicts a large building in Beijing, China, suggesting an international or global event"
europe-ukraine-01-jbcg-articleLarge.jpg,World,"The image depicts a group of people standing on a staircase in front of multiple flags, indicating an international gathering or conference."
HFO-TIKTOKDELAY-lmhq-articleLarge.jpg,Technology,"The image depicts a city street at night, illuminated by neon signs and billboards for various companies such as TikTok, AT&T, and Branded Cities."
hfo-tiktok-down-lbkq-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, suggesting it is related to world news or international events"
NETREBKO-17-zkcl-articleLarge.jpg,Arts,A woman in a pink and black dress posing for a photo shoot or performance
NVIDIA-EARNINGS-1-pwjm-articleLarge.jpg,Technology,"The image appears to be from an event related to technology, possibly a conference or product launch, given the large screen and audience"
OakArticle-678fe2bb-altman-tbhp-articleLarge.jpg,World,"The image shows people holding banners and signs, indicating that it is likely related to a protest or political event."
OakArticle-67ad2963-kvzb-articleLarge.jpg,Business,"The image appears to be related to business as it features Elon Musk and Donald Trump, suggesting a meeting or discussion between high-profile individuals in the tech and political industries."
OakArticle-67d97d06-wgkb-articleLarge.jpg,Business,"The man in the image appears to be dressed in business attire and has short hair, suggesting that he may be a businessman or entrepreneur."
pol-ironrange-video-promo-articleLarge.jpg,World,A statue of a man holding an axe and wearing traditional clothing in front of a large building
ROOSE-market-btgv-articleLarge.jpg,Business,"The image depicts a busy street scene with a large screen displaying stock market data and graphs, suggesting business-related news or events"
SKorea-DeepSeek-thzg-articleLarge.jpg,Technology,"The image depicts a news program on television featuring a prominent logo for Deepseek, an AI company, suggesting that it falls under the Technology category"
TARIFF-SHEIN-bfcm-articleLarge.jpg,World,"The image depicts a large pile of plastic bags with the word 'SHEIN' printed on them, suggesting that it may be related to fashion or retail, specifically from SHEIN, an online fast-fashion retailer."
tbhm-articleLarge.jpg,World,"The image depicts a group of people holding banners and signs, suggesting a public demonstration or protest related to global issues."
TIKTOK-BUSINESS-1-fgwq-articleLarge.jpg,World,"The image depicts people protesting in the streets, holding banners and signs, which is typical of global or international news"
xxjan6-history-top-glbc-articleLarge.jpg,World,"The image depicts a large group of people gathered in front of the U.S. Capitol building, holding signs and banners, indicating a public demonstration or protest related to global issues."
xxnewworld-illo-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, indicating a global event or protest."
xxukraine-pow-wife-01-vlwz-articleLarge.jpg,World,"The image depicts a woman sitting on a bed in a dimly lit room, surrounded by personal items such as clothes and a phone. This suggests that the photo was taken in her bedroom, likely during a time when she needed to escape or find some privacy."
