section_name,filename,human_ann2
Business,21biz-trump-times-tcgp-articleLarge.jpg,"A planned Pentagon briefing, in which Elon Musk would learn military plans for any potential war with China, did not go forward after reports in The New York Times and The Wall Street Journal."
Business,26trump-chevron-hvfl-articleLarge.jpg,"President Trump appears to be revoking a license that the Biden administration gave Chevron in 2022, potentially hurting the company and Venezuela."
Business,11biz-trade-explainer-pqjh-articleLarge.jpg,President Trump? trade policies will make imports more expensive and calculating and paying the tariffs more complicated.
Business,2025-04-01-tariff-revenue-analysis-index-articleLarge-v8.png,"It will cost an extra nearly $900 billion in tariffs to bring shoes, TVs and all other imports into the United States, a new analysis of trade data shows."
Business,31dc-trade-barriers-bkvm-articleLarge.jpg,The Office of the United States Trade Representative released a report highlighting foreign trade barriers that could influence tariffs the president puts into effect this week.
Business,xxnewworld-illo-articleLarge.jpg,The uncertain reaction to Xi Jinping? display of warmth made sense: Executives are eager for a reset after years in the cold but ever wary of meddling.
Business,08biz-lawfirms-trump-01-fhmj-articleLarge.jpg,"'The Washington offices of Jenner & Block, which, like WilmerHale, was previously granted a temporary restraining order against an executive order signed by President Trump.'"
Business,13dc-tariffs-inflation-01-wthk-articleLarge.jpg,Economists warn that enacting tariffs at a time of persisting price pressures is a risky move.
Business,00nw-tradewar-articleLarge.jpg,"Xi Jinping, who rules with absolute authority, has shown he is willing to let the Chinese people endure hardship. President Trump revealed he has limits."
Business,11db-trump-xi-qtpc-articleLarge.jpg,Investors are concerned about the continued escalation of the U.S.-China tariff battle ??and the state of the president? negotiating leverage.
Business,00Biz-China-RareEarths-11-twkq-articleLarge.jpg,China seized mines and built factories. Japan took note and invested in Australia. But the United States did little despite concerns about control of supplies.
Business,10markets-tariffs-hollywood-movies-mkpj-articleLarge.jpg,Hollywood? business in China has dwindled in recent years as the country increased censorship and control of distribution.
Business,04db-markets-lmpz-articleLarge.jpg,Global leaders are retaliating and investors have sold off stocks in Asia and Europe.
Business,00China-hospitals-04-lzjv-articleLarge.jpg,"Still recovering from heavy spending during the pandemic, hospitals are squeezed by a slumping economy and government efforts to curb health care spending."
Business,11dc-trump-econ-ztbq-articleLarge-v2.jpg,"On Tuesday, President Trump sent markets into another tailspin by announcing additional tariffs on Canada, suggesting a falling stock market is no longer the bulwark investors had hoped."
Business,11bank-earns-zvhj-articleLarge.jpg,"JPMorgan? Jamie Dimon, known for his frankness, is tiptoeing around tariffs as he and other leaders of big banks reveal their latest earnings."
Business,2025-01-29-mexico-canada-china-tariffs-index-articleLarge-v8.png,"Mexico, China and Canada account for more than a third of the products imported to or bought from the United States."
Business,CHINA-RECOUPLING-10-zfjl-articleLarge.jpg,The heavy U.S. tariffs on other Asian countries have made China a more appealing option for companies scared to make a hasty decision amid upheaval in global trade.
Business,17china-retaliation-zltc-articleLarge.jpg,"With days until Donald Trump is sworn in, China is bracing for a trade war, aiming at industries as diverse as semiconductors, apparel and industrial plastic."
Business,00Russia-sanctions-01-fwjp-articleLarge.jpg,"The president-elect has said he will use sanctions sparingly while vowing to end the war in Ukraine, renewing questions over their efficacy."
Business,16Biz-Stocks-ltbp-articleLarge.jpg,Semiconductor stocks fell after the Trump administration blocked companies from selling certain chips to China without a license.
Business,19dc-trump-uncertainty-clhm-articleLarge-v2.jpg,President Trump? economic advisers have used a hodgepodge of messages to justify starting trade wars that are spooking markets.
Business,China-Pharma-Censor-cjkl-articleLarge.jpg,Criticism over how the Chinese government buys drugs for its public health care system has ignited frustration over the quality of medicine.
Business,2025-03-14-stocks-since-inauguration-index-articleLarge.png,"For years, the S&P 500 soared above the stock indexes of other countries. But since Trump? inauguration, it has fallen 6 percent and is now trailing major markets in Europe and China."
Business,13Biz-STOCKS-UNCERTAIN-kzlj-articleLarge.jpg,The administration? whipsawing moves are leaving investors guessing. The risk is that this uncertainty comes at a real cost to the economy.
Business,24Apple-Investment-hkjm-articleLarge.jpg,"The company pledged the multibillion-dollar investment over the next four years and said it would create 20,000 jobs. The Texas facility is set to open in 2026."
Technology,00biz-amazon-sellers1-wghf-articleLarge.jpg,An Illinois couple who sell party supplies on Amazon have been frantically trying to understand and adapt to new costs caused by President Trump? tariffs.
Technology,27DEEPSEEK-EXPLAINER-1-01-hpmc-articleLarge.jpg,How did a little-known Chinese start-up cause the markets and U.S. tech giants to quake? Here? what to know.
Technology,00ulbricht-ticktock-hcvz-articleLarge.jpg,"Libertarian and crypto allies of Ross Ulbricht, who was serving a life sentence for distributing drugs on his Silk Road website, leveraged President Trump? desire for political support to secure his release."
Technology,30APPLE-bcgw-articleLarge.jpg,"The tech giant? sales of apps and services helped profit grow 7 percent from a year ago, even as the company contended with slumping sales in China."
Technology,01bizz-tiktok-lfwg-articleLarge.jpg,"They are expected to convene on Wednesday to discuss a potential sale of the app, which faces a Saturday deadline to change its ownership structure."
Technology,00deport-tech-1-czqj-articleLarge.jpg,Border enforcement agencies have spent billions assembling surveillance tools to track and find people. These could be critical in President Trump? immigration agenda.
Technology,02biz-appletariffs-hfo-1-jpwl-articleLarge.jpg,The iPhone maker spent years trying to move production of some products out of China to avoid tariffs. But now that may not matter.
Technology,OakArticle-67ad2963-kvzb-articleLarge.jpg,"The social media site agreed to pay in the range of $10 million to settle with the president, who had sued over the suspension of his account in 2021."
Technology,19trump-tiktok-fjqm-articleLarge.jpg,"Some users saw the social media app come back online on Sunday, following a shutdown when a federal law went into effect requiring a sale or ban."
Technology,05trump-winning-whgf-articleLarge.jpg,"Among an array of pro-Trump personalities and media outlets, the president can do no wrong."
Technology,29OPENAI-DEEPSEEK-app-hbql-articleLarge.jpg,The San Francisco start-up claims that its Chinese rival may have used data generated by OpenAI technologies to build new systems.
Technology,14earthmetals-explainer-fkbc-articleLarge.jpg,China? new restrictions on exports of the metals could have an impact on the production of everything from LED lights to fighter jets.
Technology,00ftc-firing-hfo-czlf-articleLarge.jpg,The decision to fire the two members of the traditionally independent regulatory body is likely to face a legal challenge.
Technology,26techfix-articleLarge.jpg,"With a national ban increasingly unlikely, let? reflect on how the app both sparks joy among users and raises mental health concerns."
Technology,OakArticle-678fe2bb-altman-tbhp-articleLarge.jpg,"OpenAI, Oracle and SoftBank formed a new joint venture called Stargate to invest in data centers, building on major U.S. investments in the technology."
Technology,07biz-tiktok-zqjh-articleLarge.jpg,The future of the popular video app is now at the center of a geopolitical tussle between Washington and Beijing.
Technology,hfo-tiktok-down-lbkq-articleLarge.jpg,The popular video app stopped working shortly before a federal law barring U.S. companies from hosting or distributing TikTok was set to take effect on Sunday.
Technology,22META-1-qzhl-articleLarge.jpg,Many Instagram and Facebook users say they are confused about why they are seeing posts from the president and vice president in their feeds. Here? what to know.
Technology,ROOSE-market-btgv-articleLarge.jpg,"A new A.I. model, released by a scrappy Chinese upstart, has rocked Silicon Valley and upended several fundamental assumptions about A.I. progress."
Technology,13common-sense-promo-articleLarge.png,"President Trump and the network have used the phrase to suggest that his policies are the right ones and popular, though polling suggests otherwise."
Technology,18biz-chips-panic-01-glpt-articleLarge.jpg,New restrictions on semiconductor exports to China are scrambling sales and fueling concerns that the Chinese tech giant will become a chip-making powerhouse.
Technology,00bitcoin-reserve-articleLarge.jpg,"The cryptocurrency industry has pushed President-elect Donald J. Trump to establish one, creating real political momentum behind the plan."
Technology,04google-china-jtqk-articleLarge.jpg,"China said it had started an antitrust investigation of Google, which works with Chinese companies on smartphones and advertising outside the country."
Technology,OakArticle-67d97d06-wgkb-articleLarge.jpg,"Top congressional aides met with Oracle on Tuesday to talk about TikTok, which faces a ban in the United States unless it is sold to a non-Chinese owner by early April."
Technology,09Tiktok-global-gpfh-articleLarge.jpg,"TikTok is challenging a possible ban or forced sale to new owners in the United States, but has for several years been waging other fights in at least 20 countries."
Technology,13OPENAI-1-fkqc-articleLarge.jpg,The maker of ChatGPT hopes to spur investment from the Middle East and avoid strict regulations on the development of new technologies.
Technology,biz-nintendo-tariffs-02-pgfv-articleLarge.jpg,The company moved most of its manufacturing to Vietnam from China to avoid tariffs. But the unpredictability of President Trump? plans has thrown Nintendo for a loop.
Technology,28crypto-bittorrent-zlgv-articleLarge.jpg,"Going case by case, regulators have halted investigations and withdrawn or paused lawsuits against top crypto companies and their executives."
Technology,biz-15nvidia-mpcv-articleLarge.jpg,"The restrictions are the first major limits the Trump administration has put on semiconductor sales outside the United States, toughening rules created by the Biden administration."
Technology,25BIZ-TIKTOK-2-chwp-articleLarge.jpg,"The popular video app, which could be banned in the United States next month if it is not sold to a non-Chinese owner, is portraying itself as a savior of Americans and a champion of small businesses in a new campaign."
Technology,NVIDIA-EARNINGS-1-pwjm-articleLarge.jpg,"The Silicon Valley company, which dominates the market for chips needed to build A.I. systems, said revenue was up 78 percent from a year earlier."
Technology,21OPENAI-CHINA-vcpk-articleLarge.jpg,The company said a Chinese operation had built the tool to identify anti-Chinese posts on social media services in Western countries.
Technology,10biz-chips-act-zqmg-articleLarge.jpg,The president? attack on the key tenet of the Biden administration? industrial policy has set off concerns that he may claw back its funding.
Technology,25biz-signal-faq-pghw-articleLarge.jpg,"The app, which was introduced in 2014 and has hundreds of millions of users, is widely viewed as the safest messaging tool because of its encryption technology."
Technology,19tiktok-messages-1-bghm-articleLarge.jpg,"The app has repeatedly name checked the president-elect in pop-up messages and statements, as it navigates a ban in the United States unless it is sold to a non-Chinese owner."
Technology,12trump-news-tariffs-exemptions2-fzwh-articleLarge.jpg,"A long list of electronic products got a reprieve for now from at least some of the levies on China, which had been expected to take a toll on tech giants like Apple."
Technology,00techgiants-trump-combo-articleLarge.jpg,Other big technology companies have been boisterous in their courtship of the new administration. But Nvidia and Microsoft have avoided the Washington spotlight.
Technology,china-censor-gckt-articleLarge.jpg,"Think tanks and universities have helped expose problematic Chinese business practices. Now, those businesses are accusing them of defamation."
Technology,DEEPSEEK-IMPRESSIONS-TIANANMEN-tqzl-articleLarge.jpg,"The chatbot from China appears to perform a number of tasks as well as its American competitors do, but it censors topics such as Tiananmen Square."
Technology,HFO-TIKTOKDELAY-lmhq-articleLarge.jpg,The app was facing a Saturday deadline to change its ownership or face a ban in the United States.
Technology,00tiktok-lobbying-qmpg-articleLarge.jpg,"With the court signaling it will release a decision on Friday, lobbyists for the app pushed lawmakers to shift course."
Technology,00biz-trump-antitrust-1-pjvq-articleLarge.jpg,The Trump administration is continuing an aggressive effort to rein in the power of the biggest tech companies. Here? what to know.
Technology,25apple-trump-fzvp-articleLarge.jpg,The company said it was working to fix the problem after iPhone users began reporting the issue.
Technology,00roose-articleLarge.jpg,TikTok? cultural footprint in America is huge. Why is its disappearance being met with a shrug?
Technology,00biz-deepseek-washington-articleLarge.jpg,China? success in artificial intelligence has the Trump administration and lawmakers weighing rules and investigations to slow Beijing? progress in the industry.
Technology,00hfo-crypto-order-lkcw-articleLarge.jpg,The order signaled that the president intends to promote an industry that faced scrutiny during the Biden administration ??and that he has a personal stake in.
Technology,29meta-deepseek-meta-vhfg-articleLarge.jpg,The Silicon Valley giant was criticized for giving away its core A.I. technology two years ago for anyone to use. Now that bet is having an impact.
Technology,TIKTOK-BUSINESS-1-fgwq-articleLarge.jpg,"While TikTok remains hugely popular in Brazil, Indonesia and other markets, its 170 million users in the United States are its most valuable."
Technology,CHINA-AI-vjfl-articleLarge.jpg,"The company built a cheaper, competitive chatbot with fewer high-end computer chips than U.S. behemoths like Google and OpenAI, showing the limits of chip export control."
Technology,31DeepSeek-Disinfo-vktb-articleLarge.jpg,"Since the Chinese company? chatbot surged in popularity, researchers have documented how its answers reflect China? view of the world. Some of its responses amplify propaganda Beijing uses to discredit critics."
Arts,31icepeak-vbgq-articleLarge.jpg,"Before its members went into exile, Ic3peak was one of the most notorious musical acts in Russia. Now, it? pivoting to a more gentle sound."
Arts,20tvpres-czlm-articleLarge.jpg,"Today? political dramas have conspiracy, murder and supervolcanoes. But their conventional White House protocols and procedures might be the most disorienting aspects."
Arts,20inaugurtion-tv-zhtb-articleLarge.jpg,The president? second inauguration began with somber pageantry and ended with a reality-TV document signing.
Arts,18cul-smithsonian-zwbg-articleLarge.jpg,"In a letter to Vice President JD Vance, four U.S. representatives on a committee that oversees the cultural institution urged him to reject President Trump? push to reshape it."
Arts,00heirs-pissarro-vhcb-articleLarge.jpg,"The case involving a Pissarro is being sent back to federal court in California for review in light of a new state law, in a dispute between heirs and a Spanish museum."
Arts,19CUL-TRUMP-HISTORY1-gwhv-articleLarge.jpg,"As the 250th anniversary of America? independence approaches, the president is moving to put his stamp on how the nation? story is told, in Washington and beyond."
Arts,00paolozampolli-01-vwhb-articleLarge.jpg,"Paolo Zampolli, a Trump appointee on the center? board, wants the institution to host Valentino fashion shows, send art into space and open a marina and a Cipriani restaurant."
Arts,28tetzlaff-bfkz-articleLarge.jpg,"Christian Tetzlaff said he was disturbed by the president? embrace of Russia and other policies. ?here seems to be a quietness or denial about what? going on,??he said."
Arts,26tallchief-pvfc-articleLarge.jpg,"Widely considered America? first prima ballerina, Tallchief is being celebrated by New York City Ballet, where she was a Balanchine muse, in her centennial year."
Arts,09kyiv-symphony-ckzf-articleLarge.jpg,The Kyiv Symphony? players are building new lives as refugees in a German town. But they face shifting attitudes about migrants and an unending war.
Arts,31cul-smithsonian-art-01-wkph-articleLarge.jpg,"His executive order faulted an exhibit which ?romotes the view that race is not a biological reality but a social construct,??a widely held position in the scientific community."
Arts,30trump-artscouncil-articleLarge.jpg,"The disbanding of the President? Committee on the Arts and the Humanities came amid a flurry of executive orders touching on art, culture and history."
Arts,14Kukkapuro--mhvc-articleLarge.jpg, he designed a variety of furnishings but was best known for his seating
Arts,10trump-trial-sketch-cmkb-articleLarge.jpg,"A show by the artist Isabelle Brourman, who sketched the trials of Donald J. Trump, attracted figures from the art world, the media and some lawyers from his civil fraud trial."
Arts,04pritzker-prize-01-jbwl-articleLarge.jpg,"Liu, known for understated structures that respond to their surroundings, has been awarded the profession? highest honor."
Arts,14Fay--06-pkzf-articleLarge.jpg,"His artwork paid tribute to its surroundings, in New York City and elsewhere, rendering nature at an oversized scale that made it unmissable."
Arts,12TAN-ARCHIVE-01-ctbv-articleLarge.jpg,"The author of ?he Joy Luck Club??once vowed to have her papers destroyed after her death. Now they are going to the University of California, Berkeley."
Arts,25cul-trump-portrait-artist-articleLarge.jpg,A portrait of President Trump was removed from the Colorado Capitol after he criticized it as ?ruly the worst.??The woman who painted it said the incident had hurt her business.
Arts,10CUL-NEH-HEROES-ckfp-articleLarge.jpg,"The National Endowment for the Humanities, which supports museums and historical sites, will redirect funds to the president? planned patriotic sculpture garden."
Arts,03cul-monstrous-beauty-met-01-cmhz-articleLarge.jpg,"A show at the Met offers a feminist revision of Chinoiserie, a decorative style that swept through Europe in the age of empires and seeded stereotypes of Asian women."
Arts,06intl-wfzq-articleLarge.jpg, a horror comedy on Prime Video and a new Netflix adaptation of ?he Leopard.??
Arts,29cul-smithsonian-explainer-articleLarge.jpg,"'The Smithsonian, whose headquarters are in a turreted red-sandstone building known as the Castle, operates independently, as a public-private partnership.'"
Arts,17historians-veto-mglq-articleLarge.jpg,"The American Historical Association? council rejected a resolution condemning Israel? actions in Gaza, which have destroyed much of the enclave? educational system."
Arts,NETREBKO-17-zkcl-articleLarge.jpg,"The Russian singer, shunned over her past support of Vladimir V. Putin, made her first American appearance since 2019 at a gala for Palm Beach Opera."
Arts,22sp-hkbasel-film-inyt-kmvc-articleLarge.jpg,"This year, the fair features the work of more than 30 filmmakers. The centerpiece is ?ampires in Space,??a mix of sci-fi and social commentary."
Arts,19cul-schiff-1-wclt-articleLarge.jpg, who has refused to play in Russia and his native Hungary because of strongman rule
Arts,20Watching-Gate-articleLarge.jpg,Office politics are global politics in this intense Polish series on Max.
Arts,00tangs-giving-hvfg-articleLarge.jpg,"With major gifts to leading arts institutions, Oscar L. Tang and Agnes Hsu?ang have recently landed in the center of New York cultural philanthropy."
Arts,09latenight-articleLarge.jpg, but at 104 percent
Arts,18cul-kennedy-center-vzwj-articleLarge.jpg,A recording of President Trump? private remarks at a Kennedy Center board meeting shows that he mused about bestowing honors on dead celebrities and people from outside the arts.
Arts,10cul-netrebko-1-ljbt-articleLarge.jpg,"The star soprano, who lost work after Russia invaded Ukraine because of her past support of President Vladimir V. Putin of Russia, will return to the stage in Zurich and London."
Arts,03cul-smirnova-04-jpkz-articleLarge.jpg,"The former Bolshoi star, the most high-profile dancer to leave Russia, is making a career at the Dutch National Ballet, where she is refining her intensity."
Arts,17tvcol-residence-articleLarge.jpg,"A new murder-mystery series, starring Uzo Aduba, comes to Netflix, and Oscar-winning films come to streaming platforms."
Arts,19latenight-articleLarge.jpg,"'?hink of it as a mini-tank with a mind of its own,??said Jimmy Fallon (as President Trump trying to unload a Tesla on Vladimir Putin). '"
Arts,13cul-khovanshchina-01-hjqf-articleLarge.jpg,"Mussorgsky? ?hovanshchina??has been added onto by Rimsky-Korsakov, Stravinsky and Shostakovich. Now, another composer gets to have his say."
Arts,12neh-1-hpfj-articleLarge.jpg,"Shelly C. Lowe, a scholar of higher education and the first Native American to lead the agency, was appointed by former President Joseph R. Biden Jr."
Arts,14kennedy-center-scene-1-zmgw-articleLarge.jpg,"It? still called the Kennedy Center. But after President Trump? takeover, drag performers protested outside while audience members inside worried about what might be in store."
Arts,10kennedycenter1-tjqz-articleLarge.jpg,"The president also purged 18 board members appointed by former President Joseph R. Biden Jr., who were scrubbed from an official roster on the center? website, along with the chairman, David M. Rubenstein."
Arts,22sp-hkbasel-interview-inyt-01-qbgz-articleLarge.jpg,A painter and a former journalist have teamed up to demonstrate the city? shift from relative openness to tighter controls on freedoms of expression.
Arts,16tiktok-notebook-lead-fkzt-articleLarge.jpg,"In their mass migration to the Chinese app RedNote, social media users make a gleeful mockery of the American government."
Arts,22sp-hkbasel-lam-inyt-01-hwtq-articleLarge.jpg,"With Art Basel Hong Kong approaching, the gallerist discussed her thoughts on the city? place in the Asian art world."
Arts,11latenight-articleLarge.jpg,"'?merica was, like, ?hat are you doing in our 401(k)???And Trump was, like, ?tronger shower nozzles,??Jimmy Fallon said on Thursday.'"
Arts,19SNL-RECAP-Pix-SUB-articleLarge.png,"The comic took his usual jabs at everyone and everything, then invited Americans, including the president-elect, to be their best, most compassionate selves."
Arts,12Gubaidulina--mcjb-articleLarge.jpg,"Blacklisted at home but finding acclaim abroad, she sought to bridge East and West, the sacred and the secular, in vivid, colorful compositions."
Arts,04RATMANSKY-05-glmz-articleLarge.jpg,Alexei Ratmansky? ?aquita??brings Marius Petipa? 19th-century style to New York City Ballet through two lenses: his own and George Balanchine?.
Arts,09sp-design-ukraine-02-fzvm-articleLarge.jpg,"Founded seven years ago in Kyiv, GORN Ceramics has become an object lesson in survival."
Arts,04latenight-articleLarge.jpg,"? don? see you asking Elon Musk if he owns a suit,??Seth Meyers said of the reporter who questioned Ukraine? president about his attire."
Arts,13latenight-articleLarge.jpg,"Elon Musk took his son to the Oval Office, so Jimmy Fallon saw no reason not to walk onstage with a child, too."
Arts,27sp-museums-aiweiwei-01-fqjg-articleLarge.jpg,A show now at the Seattle Art Museum is the largest in the U.S. in the 40-year career of the renowned Chinese artist.
Arts,02bunch-smithsonian-02-articleLarge.jpg,"The president? executive order demanding change at the institution presents a perilous test for Lonnie G. Bunch III, its secretary, whom the White House calls a partisan Democrat."
